Hash,RawLog
cb62981f59d4f4c81d30d56f9c77cefe02dba34eacbf323aa6e61a3e74db9548,1230820uusd is smaller than 1666566uusd: insufficient funds: insufficient funds
2dbc34bfa2a22cb18ff371cc6f9d695314df03f6ae33d86664ce387f36be13d2,"account sequence mismatch, expected 1000517, got 1000497: incorrect account sequence"
d4a54862e6ee6ecd7e422df3f5f3ed5d5d803388b985ddadb4fa01e78c58bc3c,"block height: 4961550, timeout height: 4961549: tx timeout height"
e1df22de3c69b5a4d2f2f59f7e494ca4627cc8b37a509a8ddef2d6c995bbb402,failed to execute message; message index: 0: 0ibc/9117A26BA81E29FA4F78F57DC2BD90CD3D26848101BA880445F119B22A1E254E is smaller than 200000ibc/9117A26BA81E29FA4F78F57DC2BD90CD3D26848101BA880445F119B22A1E254E: insufficient funds
b94aca41beb552e3a656de22b6c0d238c1b9cc1d4868ddc1e291eeba51dc6e64,failed to execute message; message index: 0: 0samoleans is smaller than 999samoleans: insufficient funds
a5ca0b20d13e0d4e280ed8b044bd7446396692e27023889ec7f042df7952bf17,failed to execute message; message index: 0: 999999uluna is smaller than 1000000uluna: insufficient funds
b168610d6fb825bd46f2d82e1d6b1c35260ceb7ec8baf91d0f8663e425738dba,failed to execute message; message index: 0: alloc::string::String not found: execute wasm contract failed
39b051e9c4b315431252fb4b449d36fc5fb5424abbc1ebebcf339d3d6b3ee2fa,failed to execute message; message index: 0: alloc::vec::Vec<alloc::string::String> not found: execute wasm contract failed
97d0715c323fad56b640745e7558f704adf580802cd1e2e1265160a7fbfd756f,failed to execute message; message index: 0: Already claimed: execute wasm contract failed
af3e82fdcf75d4cf7b587df623b657cd2cfb6d240aa5e1d1722fc74c06e4fe7e,failed to execute message; message index: 0: Already voted on this proposal: execute wasm contract failed
32a173cd6cfd03311ff402ebcd336dc309ec7b7415fe9cf9c3927e854e39a3c9,failed to execute message; message index: 0: AlreadySolved: execute wasm contract failed
9ada6d735d31a5542b1613a8bfb536b3d4d31ab158558e45612e4719d671011d,failed to execute message; message index: 0: auction::state::Auction not found: execute wasm contract failed
ed11d0e801c0a3dd22d842adc685cb2de9ee8e07588beecac1fda5ec76dafc69,failed to execute message; message index: 0: Bonus Already Claimed: execute wasm contract failed
967d4f1d80402c4b374be9343d7afd733f3f1ae1c29fe657e301fbd69df109e3,failed to execute message; message index: 0: Borrow amount too high; Loan liability becomes greater than borrow limit: 927185205: execute wasm contract failed
4a3119b821d19ee0a09c676624fcc4380c680ab48f1f40f7d86cedb220950a4b,failed to execute message; message index: 0: Cancelled Due To Slippage: execute wasm contract failed
ead2d59c3a033e7849ea74107eed5b988de9bc1284b4dc0f8e28a2fe75675230,failed to execute message; message index: 0: Cannot Exceed the Reservation Limit: execute wasm contract failed
1c890474384e6ec333fb80c3fb293f593372e4e7deb023eb832a9a830bdb6f46,failed to execute message; message index: 0: Cannot liquidate safely collateralized loan: execute wasm contract failed
d6cac23eaa169612eabb6c9ba2e6c371c8e6c63888e261783d5f4883aad94a1d,failed to execute message; message index: 0: Cannot set to own account: execute wasm contract failed
8a177a08cfabf24c020ce6a091d14f6f8f09fd918a13cee71302ccfeed1a286c,failed to execute message; message index: 0: Cannot submit to unbond more than bond amount: execute wasm contract failed
93d57f5e5439f835608466c6e2da0cb5f6d441c4ba292e08140b335c00fc02ec,failed to execute message; message index: 0: Cannot unbond more than pending unbond amount: execute wasm contract failed
cb5e5beeedddc0f19990f88d8b1fb8571f951e41f918d974a611abfc6520e499,failed to execute message; message index: 0: commission cannot be changed more than max change rate
0a636cba8bb8b1b983d7b39a546f51bb27391fa08ea595917eb0693049eea7ab,failed to execute message; message index: 0: commission cannot be changed more than once in 24h
a0b65bc714acc20e8902ec16cfa86e9e104c5cb358658568d3d253466ee29dac,failed to execute message; message index: 0: CommitmentIsTooEarlyOrExpired: The commitment matures at 1635928245 and expires at 1636014625. Current time is 1635928244.: execute wasm contract failed
0a2f7ab6e542cc8ceff573d94c56c15fe4f57a212e936baf80a44fa36c1978b8,failed to execute message; message index: 0: connection handshake open init failed: 07-tendermint-1544: light client not found
c044450ec6feba9d029e462b44d807b72e4c830c5c94037fa79b244b38c0ef2c,failed to execute message; message index: 0: constractInfo terra1y8q286sj3w3vrpd6m0q0l0haswql83qxxx6yst: not found
